custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_a18e99e3-7f24-497e-8cce-0806f09eec72.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:04.36, start: 0.000000, bitrate: 1455 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 1389 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 59 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | [vf#0:0 @ 0x648c11aa62c0] No filtered frames for output stream, trying to initialize anyway.
custom_backend-1  | [mjpeg @ 0x7ac9b056ef40] Non full-range YUV is non-standard, set strict_std_compliance to at most unofficial to use it.
custom_backend-1  | [mjpeg @ 0x648c11a00bc0] ff_frame_thread_encoder_init failed
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Error while opening encoder - maybe incorrect parameters such as bit_rate, rate, width or height.
custom_backend-1  | [vf#0:0 @ 0x648c11a56f80] Task finished with error code: -22 (Invalid argument)
custom_backend-1  | [vf#0:0 @ 0x648c11a56f80] Terminating thread with return code -22 (Invalid argument)
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Could not open encoder before EOF
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Task finished with error code: -22 (Invalid argument)
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Terminating thread with return code -22 (Invalid argument)
custom_backend-1  | [out#0/image2 @ 0x648c11a00100] Nothing was written into output file, because at least one of its streams received no packets.
custom_backend-1  | frame=    0 fps=0.0 q=0.0 Lsize=       0KiB time=N/A bitrate=N/A speed=N/A
custom_backend-1  | Conversion failed!
custom_backend-1  |
custom_backend-1  | ERROR:app.services.video_composer_service:FFmpeg execution failed: Thumbnail creation failed: ffmpeg version 7.1.2-0+deb13u1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=0+deb13u1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_a18e99e3-7f24-497e-8cce-0806f09eec72.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:04.36, start: 0.000000, bitrate: 1455 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 1389 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 59 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | [vf#0:0 @ 0x648c11aa62c0] No filtered frames for output stream, trying to initialize anyway.
custom_backend-1  | [mjpeg @ 0x7ac9b056ef40] Non full-range YUV is non-standard, set strict_std_compliance to at most unofficial to use it.
custom_backend-1  | [mjpeg @ 0x648c11a00bc0] ff_frame_thread_encoder_init failed
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Error while opening encoder - maybe incorrect parameters such as bit_rate, rate, width or height.
custom_backend-1  | [vf#0:0 @ 0x648c11a56f80] Task finished with error code: -22 (Invalid argument)
custom_backend-1  | [vf#0:0 @ 0x648c11a56f80] Terminating thread with return code -22 (Invalid argument)
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Could not open encoder before EOF
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Task finished with error code: -22 (Invalid argument)
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Terminating thread with return code -22 (Invalid argument)
custom_backend-1  | [out#0/image2 @ 0x648c11a00100] Nothing was written into output file, because at least one of its streams received no packets.
custom_backend-1  | frame=    0 fps=0.0 q=0.0 Lsize=       0KiB time=N/A bitrate=N/A speed=N/A
custom_backend-1  | Conversion failed!
custom_backend-1  |
custom_backend-1  | ERROR:app.services.video_composer_service:Thumbnail creation failed: Thumbnail creation failed: ffmpeg version 7.1.2-0+deb13u1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=0+deb13u1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_a18e99e3-7f24-497e-8cce-0806f09eec72.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:04.36, start: 0.000000, bitrate: 1455 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 1389 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 59 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | [vf#0:0 @ 0x648c11aa62c0] No filtered frames for output stream, trying to initialize anyway.
custom_backend-1  | [mjpeg @ 0x7ac9b056ef40] Non full-range YUV is non-standard, set strict_std_compliance to at most unofficial to use it.
custom_backend-1  | [mjpeg @ 0x648c11a00bc0] ff_frame_thread_encoder_init failed
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Error while opening encoder - maybe incorrect parameters such as bit_rate, rate, width or height.
custom_backend-1  | [vf#0:0 @ 0x648c11a56f80] Task finished with error code: -22 (Invalid argument)
custom_backend-1  | [vf#0:0 @ 0x648c11a56f80] Terminating thread with return code -22 (Invalid argument)
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Could not open encoder before EOF
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Task finished with error code: -22 (Invalid argument)
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Terminating thread with return code -22 (Invalid argument)
custom_backend-1  | [out#0/image2 @ 0x648c11a00100] Nothing was written into output file, because at least one of its streams received no packets.
custom_backend-1  | frame=    0 fps=0.0 q=0.0 Lsize=       0KiB time=N/A bitrate=N/A speed=N/A
custom_backend-1  | Conversion failed!
custom_backend-1  |
custom_backend-1  | ERROR:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Thumbnail creation failed for job a18e99e3-7f24-497e-8cce-0806f09eec72: Thumbnail creation failed: ffmpeg version 7.1.2-0+deb13u1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=0+deb13u1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_a18e99e3-7f24-497e-8cce-0806f09eec72.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:04.36, start: 0.000000, bitrate: 1455 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 1389 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 59 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | [vf#0:0 @ 0x648c11aa62c0] No filtered frames for output stream, trying to initialize anyway.
custom_backend-1  | [mjpeg @ 0x7ac9b056ef40] Non full-range YUV is non-standard, set strict_std_compliance to at most unofficial to use it.
custom_backend-1  | [mjpeg @ 0x648c11a00bc0] ff_frame_thread_encoder_init failed
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Error while opening encoder - maybe incorrect parameters such as bit_rate, rate, width or height.
custom_backend-1  | [vf#0:0 @ 0x648c11a56f80] Task finished with error code: -22 (Invalid argument)
custom_backend-1  | [vf#0:0 @ 0x648c11a56f80] Terminating thread with return code -22 (Invalid argument)
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Could not open encoder before EOF
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Task finished with error code: -22 (Invalid argument)
custom_backend-1  | [vost#0:0/mjpeg @ 0x648c11a56440] Terminating thread with return code -22 (Invalid argument)
custom_backend-1  | [out#0/image2 @ 0x648c11a00100] Nothing was written into output file, because at least one of its streams received no packets.
custom_backend-1  | frame=    0 fps=0.0 q=0.0 Lsize=       0KiB time=N/A bitrate=N/A speed=N/A
custom_backend-1  | Conversion failed!
custom_backend-1  |
custom_backend-1  | WARNING:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Continuing with final completion despite thumbnail error
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Starting final completion for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Presentation a18e99e3-7f24-497e-8cce-0806f09eec72 processing completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Final video path: output/presentations/presentation_a18e99e3-7f24-497e-8cce-0806f09eec72.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Thumbnail path: output/presentations/thumbnail_a18e99e3-7f24-497e-8cce-0806f09eec72.jpg
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job a18e99e3-7f24-497e-8cce-0806f09eec72 total processing time: 152.5 seconds
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job start time: 2025-11-04 21:01:34.449644
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job completion time: 2025-11-04 21:04:06.939744
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] LONG PROCESSING TIME DETECTED: 152.5s
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] This may cause frontend polling timeout!
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Frontend likely stopped polling before backend completion
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Updating job status to completed for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] About to send FINAL 100% status to frontend...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job a18e99e3-7f24-497e-8cce-0806f09eec72: processing→completed, 90.0%→100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-04T21:04:06.940380
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: processing → completedcustom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 90.0% → 100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job status update completed successfully for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] ✅ FINAL 100% STATUS SENT TO FRONTEND!
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Stopping heartbeat for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Stopped heartbeat for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Heartbeat stopped successfully for job a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job a18e99e3-7f24-497e-8cce-0806f09eec72 marked as completed with all URLs set
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Frontend should now receive completion status and trigger download
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] *** COMPLETION PROCESS FINISHED FOR JOB a18e99e3-7f24-497e-8cce-0806f09eec72 ***
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task cancelled for job a18e99e3-7f24-497e-8cce-0806f09eec72 after 6 beats
custom_backend-1  | INFO:     172.18.0.11:53602 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:53604 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72/video HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:33342 - "GET /api/custom/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72/video HTTP/1.1" 206 Partial Content
custom_backend-1  | INFO:     172.18.0.11:33346 - "GET /api/custom/design_templates HTTP/1.1" 200 OK
custom_backend-1  | ERROR:asyncio:Task was destroyed but it is pending!
custom_backend-1  | task: <Task pending name='Task-408' coro=<ProfessionalPresentationService._schedule_job_cleanup() done, defined at /app/app/services/presentation_service.py:2096> wait_for=<Future pending cb=[<TaskWakeupMethWrapper object at 0x7a9d6e7ba850>()]>>
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:Video product created with metadata: a18e99e3-7f24-497e-8cce-0806f09eec72
custom_backend-1  | INFO:main:Video product created, skipping LLM parsing - using direct JSON metadata
custom_backend-1  | INFO:main:Video product detected - using direct JSON metadata without LLM parsing
custom_backend-1  | INFO:main:Video Product Content Type: dict
custom_backend-1  | INFO:main:Video Product Metadata: {"videoJobId": "a18e99e3-7f24-497e-8cce-0806f09eec72", "videoUrl": "/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72/video", "thumbnailUrl": "/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72/thu
custom_backend-1  | INFO:main:Video product content prepared for DB storage
custom_backend-1  | INFO:main:Content prepared for DB storage (first 200 chars of JSON): {'videoJobId': 'a18e99e3-7f24-497e-8cce-0806f09eec72', 'videoUrl': '/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72/video', 'thumbnailUrl': '/presentations/a18e99e3-7f24-497e-8cce-0806f09eec72/thu
custom_backend-1  | INFO:main:Re-parsed as VideoProductDisplay (raw dictionary).
custom_backend-1  | INFO:     172.18.0.11:33352 - "POST /api/custom/projects/add HTTP/1.1" 201 Created
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 260
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-11-04T21:04:49.179360
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'dict'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: {'theme': 'dark-purple', 'slides': [{'props': {'title': 'Course', 'content': 'Add your content here...', 'imageAlt': 'Course overview image', 'subtitle': 'Overview', 'imagePath': '', 'titleColor': '#ffffff', 'accentColor': '#f35657', 'companyName': 'Company name', 'subtitleColor': '#d9e1ff', 'backgroundColor': '#110c35'}, 'slideId': 'slide-1762281151424-orrdchmhd', 'metadata': {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}, 'slideTitle': 'Course', 'templateId': 'course-overview-slide', 'slideNumber': 2, 'voiceoverText': 'Create dynamic, powerful and informative videos '}, {'slideId': 'slide-1762290288753-ly2p9tdvi', 'slideNumber': 2, 'templateId': 'soft-skills-assessment-slide', 'props': {'title': 'How do you assess soft skills in candidates?', 'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'profileImagePath': '', 'profileImageAlt': 'Profile image', 'backgroundColor': '#ffffff', 'titleColor': '#333333', 'contentColor': '#666666', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'content': 'Add your content here...'}, 'metadata': {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}, 'slideTitle': 'How do you assess soft skills in candidates?'}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1762290288753-ly2p9tdvi', 'templateVersion': 'v2', 'detectedLanguage': 'en'}
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ==========================================
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Project 260 - Checking for courseOutlineTableHeaders in payload
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Payload keys: ['theme', 'slides', 'lessonTitle', 'hasVoiceover', 'currentSlideId', 'templateVersion', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Has courseOutlineTableHeaders: False
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ❌ courseOutlineTableHeaders NOT FOUND in payload
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Payload contains: ['theme', 'slides', 'lessonTitle', 'hasVoiceover', 'currentSlideId', 'templateVersion', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ==========================================
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 260 - Storing content to DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Course",
custom_backend-1  |         "content": "Add your content here...",
custom_backend-1  |         "imageAlt": "Course overview image",
custom_backend-1  |         "subtitle": "Overview",
custom_backend-1  |         "imagePath": "",
custom_backend-1  |         "titleColor": "#ffffff",
custom_backend-1  |         "accentColor": "#f35657",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "subtitleColor": "#d9e1ff",
custom_backend-1  |         "backgroundColor": "#110c35"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1762281151424-orrdchmhd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-11-04T18:32:31.424Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Course",
custom_backend-1  |       "templateId": "course-overview-slide",
custom_backend-1  |       "slideNumber": 2,
