VIDEO GENERATION FRONTEND LOGS:

🎬 [VIDEO_GENERATION] Job progress: 90 Status: processing
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Polling job status for: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: 'bea0eba1-492c-4797-afe6-d1ae9bca908b', status: 'completed', progress: 100, error: null, …}
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Job progress: 100 Status: completed
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video generation completed successfully!
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Starting video download...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Downloading video for job: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Download response status: 200
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Creating blob and initiating download...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video downloaded successfully!
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Saving video as product...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Saving video as product for job: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Found existing video template: 3
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video saved as product: {id: 74, onyx_user_id: 'b9ad451e-4c02-4008-9965-d5931ff02aa0', project_name: 'Hello', product_type: 'video_product', microproduct_type: 'Video Product', …}


video generation backend logs:
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
custom_backend-1  | INFO:     172.18.0.12:56658 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 85%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 85%
custom_backend-1  | INFO:     172.18.0.12:54136 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 90%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 90%
custom_backend-1  | INFO:     172.18.0.12:54142 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 95%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 95%
custom_backend-1  | INFO:     172.18.0.12:54148 - "GET /api/custom/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition completed: 1500 frames processed
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Output video created: 6167749 bytes
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Adding audio to composed video
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] FFmpeg audio command: ffmpeg -i temp/simple_compositions/temp_composition_1757416653.mp4 -i output/presentations/avatar_68c00c6fee49137cdcb1173d.mp4 -c:v copy -c:a aac -map 0:v:0 -map 1:a:0 -shortest -y output/presentations/presentation_bea0eba1-492c-4797-afe6-d1ae9bca908b.mp4
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job bea0eba1-492c-4797-afe6-d1ae9bca908b: status=processing, progress=60.0% (beat #5)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-09-09T11:18:14.028297
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Audio merge completed successfully
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Final video created: 1.96 MB
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video composition completed successfully: output/presentations/presentation_bea0eba1-492c-4797-afe6-d1ae9bca908b.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Temporary directory cleaned up
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Simple composition completed successfully
