custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 145 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:43302 - "GET /api/custom/projects/view/145 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43318 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 145
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - content type: <class 'dict'>
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['language', 'companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Company providing luxury vehicles including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': 'Automotive Mechanic', 'description': 'Diagnoses and repairs automotive systems and components.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': 'Painter', 'description': 'Handles the painting and finishing of vehicles to ensure high-quality aesthetics.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Bodywork Technician', 'description': 'Repairs and restores the body structure of vehicles.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': 'Parts Salesperson', 'description': 'Sells automotive parts and provides customer service in parts departments.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '👷', 'title': 'Sales Consultant', 'description': 'Advises customers on vehicle purchases and financing options.'}
